CD_TIP_PRC,NM_TIP_PRC,,,,
12265,PROGER URBANO EMPRESARIAL - NOVOS EMPREENDEDORES,,,,
12266,PROGER URBANO EMPRESARIAL - REFINANCIAMENTO,,,,
12267,PRONAMP CUSTEIO,,,,
12268,REESCALONAMENTO PJ,,,,
12269,RENEGOCIACAO ESPECIAL,,,,
12270,RENEGOCIACAO FUNDOS GARANTIDORES HONRADOS,,,,
12271,RENEGOCIACAO MASSIFICADA PF/ PJ,,,,
8865,PROGER URBANO EMPRESARIAL,,,,
8866,PROGER URBANO TURISMO INVESTIMENTO,,,,
8867,PROGER URBANO COOPERFAT,,,,
8868,PROGER URBANO SISTEMAS E METODOS,,,,
8869,REFINANCIAMENTO PROGER URBANO EMPRESARIAL,,,,
8870,REFINANCIAMENTO PROGER URBANO COOPERFAT,,,,
8871,PROGER EXPORTA��O,,,,
8872,FCO EMPRESARIAL,,,,
8873,BNDES CAPITAL DE GIRO PROGEREN,,,,
12216,ADMINISTRACAO DE HAVERES DO FAMPE,,,,
12217,ADMINISTRACAO DE HAVERES DO FUNPROGER,,,,
12218,BB CREDITO IMOBILIARIO-AQUISICAO PF-SFH,,,,
12219,BB FCO DESENVOLVIMENTO COMERCIAL E DE SERVICOS,,,,
12220,BB FCO PROGRAMA DE DESENV. TURISMO REGIONAL,,,,
12221,BB FCO PROGRAMA DE DESENVOLVIMENTO INDUSTRIAL,,,,
12222,BB FCO PROGRAMA DE INFRA-ESTRUTURA ECONOMICA,,,,
12223,BB GIRO APL,,,,
12224,BB GIRO CARTOES,,,,
12225,BB GIRO DECIMO TERCEIRO SALARIO,,,,
12226,BB GIRO DIGITAL,,,,
12227,BB GIRO FAT TURISMO - PROGER URBANO,,,,
12228,BB GIRO FCO,,,,
12229,BB GIRO MIX PASEP,,,,
12230,BB PRONAF CUSTEIO - AGRICULTOR FAMILIAR,,,,
12231,BB PRONAF MAIS ALIMENTOS,,,,
12232,DESCONTO DE TITULOS,,,,
12233,PARCELAMENTO - MERCADO,,,,
12234,PROGER EXPORTACAO,,,,
12235,PROGER TURISMO,,,,
12236,PROGER URBANO EMPRESARIAL - JOVEM EMPREENDEDOR,,,,
12237,PROGER URBANO EMPRESARIAL - NOVOS EMPREENDEDORES,,,,
12238,PROGER URBANO EMPRESARIAL - REFINANCIAMENTO,,,,
12239,PRONAMP CUSTEIO,,,,
12240,REESCALONAMENTO PJ,,,,
12241,RENEGOCIACAO ESPECIAL,,,,
12242,RENEGOCIACAO FUNDOS GARANTIDORES HONRADOS,,,,
12243,RENEGOCIACAO MASSIFICADA PF/ PJ,,,,
8874,PROGER URBANO EMPRESARIAL,,,,
8875,PROGER URBANO TURISMO INVESTIMENTO,,,,
8876,PROGER URBANO COOPERFAT,,,,
8877,PROGER URBANO SISTEMAS E METODOS,,,,
8878,REFINANCIAMENTO PROGER URBANO EMPRESARIAL,,,,
8879,REFINANCIAMENTO PROGER URBANO COOPERFAT,,,,
8880,PROGER EXPORTA��O,,,,
8881,FCO EMPRESARIAL,,,,
8882,BNDES CAPITAL DE GIRO PROGEREN,,,,
12188,ADMINISTRACAO DE HAVERES DO FAMPE,,,,
12189,ADMINISTRACAO DE HAVERES DO FUNPROGER,,,,
12190,BB CREDITO IMOBILIARIO-AQUISICAO PF-SFH,,,,
12191,BB FCO DESENVOLVIMENTO COMERCIAL E DE SERVICOS,,,,
12192,BB FCO PROGRAMA DE DESENV. TURISMO REGIONAL,,,,
12193,BB FCO PROGRAMA DE DESENVOLVIMENTO INDUSTRIAL,,,,
12194,BB FCO PROGRAMA DE INFRA-ESTRUTURA ECONOMICA,,,,
12195,BB GIRO APL,,,,
12196,BB GIRO CARTOES,,,,
12197,BB GIRO DECIMO TERCEIRO SALARIO,,,,
12198,BB GIRO DIGITAL,,,,
12199,BB GIRO FAT TURISMO - PROGER URBANO,,,,
12200,BB GIRO FCO,,,,
12201,BB GIRO MIX PASEP,,,,
12202,BB PRONAF CUSTEIO - AGRICULTOR FAMILIAR,,,,
12203,BB PRONAF MAIS ALIMENTOS,,,,
12204,DESCONTO DE TITULOS,,,,
12205,PARCELAMENTO - MERCADO,,,,
12206,PROGER EXPORTACAO,,,,
12207,PROGER TURISMO,,,,
12208,PROGER URBANO EMPRESARIAL - JOVEM EMPREENDEDOR,,,,
12209,PROGER URBANO EMPRESARIAL - NOVOS EMPREENDEDORES,,,,
12210,PROGER URBANO EMPRESARIAL - REFINANCIAMENTO,,,,
12211,PRONAMP CUSTEIO,,,,
12212,REESCALONAMENTO PJ,,,,
12213,RENEGOCIACAO ESPECIAL,,,,
12214,RENEGOCIACAO FUNDOS GARANTIDORES HONRADOS,,,,
12215,RENEGOCIACAO MASSIFICADA PF/ PJ,,,,
8883,PROGER URBANO EMPRESARIAL,,,,
8884,PROGER URBANO TURISMO INVESTIMENTO,,,,
8885,PROGER URBANO COOPERFAT,,,,
8886,PROGER URBANO SISTEMAS E METODOS,,,,
8887,REFINANCIMENTO PROGER URBANO EMPRESARIAL,,,,
8888,REFINANCIMENTO PROGER URBANO COOPERFAT,,,,
8889,PROGER EXPORTA��O,,,,
8890,FCO EMPRESARIAL,,,,
8891,BNDES CAPITAL DE GIRO PROGEREN,,,,
12300,ADMINISTRACAO DE HAVERES DO FAMPE,,,,
12301,ADMINISTRACAO DE HAVERES DO FUNPROGER,,,,
12302,BB CREDITO IMOBILIARIO-AQUISICAO PF-SFH,,,,
12303,BB FCO DESENVOLVIMENTO COMERCIAL E DE SERVICOS,,,,
12304,BB FCO PROGRAMA DE DESENV. TURISMO REGIONAL,,,,
12305,BB FCO PROGRAMA DE DESENVOLVIMENTO INDUSTRIAL,,,,
12306,BB FCO PROGRAMA DE INFRA-ESTRUTURA ECONOMICA,,,,
12307,BB GIRO APL,,,,
12308,BB GIRO CARTOES,,,,
12309,BB GIRO DECIMO TERCEIRO SALARIO,,,,
12310,BB GIRO DIGITAL,,,,
12311,BB GIRO FAT TURISMO - PROGER URBANO,,,,
12312,BB GIRO FCO,,,,
12313,BB GIRO MIX PASEP,,,,
12314,BB PRONAF CUSTEIO - AGRICULTOR FAMILIAR,,,,
12315,BB PRONAF MAIS ALIMENTOS,,,,
12316,DESCONTO DE TITULOS,,,,
12317,PARCELAMENTO - MERCADO,,,,
12318,PROGER EXPORTACAO,,,,
12319,PROGER TURISMO,,,,
12320,PROGER URBANO EMPRESARIAL - JOVEM EMPREENDEDOR,,,,
12321,PROGER URBANO EMPRESARIAL - NOVOS EMPREENDEDORES,,,,
12322,PROGER URBANO EMPRESARIAL - REFINANCIAMENTO,,,,
12323,PRONAMP CUSTEIO,,,,
12324,REESCALONAMENTO PJ,,,,
12325,RENEGOCIACAO ESPECIAL,,,,
12326,RENEGOCIACAO FUNDOS GARANTIDORES HONRADOS,,,,
12327,RENEGOCIACAO MASSIFICADA PF/ PJ,,,,
8892,PROGER URBANO EMPRESARIAL,,,,
8893,PROGER URBANO TURISMO INVESTIMENTO,,,,
8894,PROGER URBANO COOPERFAT,,,,
8895,PROGER URBANO SISTEMAS E METODOS,,,,
8896,REFINANCIMENTO PROGER URBANO EMPRESARIAL,,,,
8897,REFINANCIMENTO PROGER URBANO COOPERFAT,,,,
8898,PROGER EXPORTA��O,,,,
8899,FCO EMPRESARIAL,,,,
8900,BNDES CAPITAL DE GIRO PROGEREN,,,,
9014,BNDES CAPITAL DE GIRO PROGEREN,,,,
9015,FCO EMPRESARIAL,,,,
9016,PROGER EXPORTA��O,,,,
9017,PROGER URBANO COOPERFAT,,,,
9018,PROGER URBANO EMPRESARIAL,,,,
9019,PROGER URBANO SISTEMAS E METODOS,,,,
9020,PROGER URBANO TURISMO INVESTIMENTO,,,,
9021,REFINANCIAMENTO PROGER URBANO COOPERFAT,,,,
9022,REFINANCIAMENTO PROGER URBANO EMPRESARIAL,,,,
12328,ADMINISTRACAO DE HAVERES DO FAMPE,,,,
12329,ADMINISTRACAO DE HAVERES DO FUNPROGER,,,,
12330,BB CREDITO IMOBILIARIO-AQUISICAO PF-SFH,,,,
12331,BB FCO DESENVOLVIMENTO COMERCIAL E DE SERVICOS,,,,
12332,BB FCO PROGRAMA DE DESENV. TURISMO REGIONAL,,,,
12333,BB FCO PROGRAMA DE DESENVOLVIMENTO INDUSTRIAL,,,,
12334,BB FCO PROGRAMA DE INFRA-ESTRUTURA ECONOMICA,,,,
12335,BB GIRO APL,,,,
12336,BB GIRO CARTOES,,,,
12337,BB GIRO DECIMO TERCEIRO SALARIO,,,,
12338,BB GIRO DIGITAL,,,,
12339,BB GIRO FAT TURISMO - PROGER URBANO,,,,
12340,BB GIRO FCO,,,,
12341,BB GIRO MIX PASEP,,,,
12342,BB PRONAF CUSTEIO - AGRICULTOR FAMILIAR,,,,
12343,BB PRONAF MAIS ALIMENTOS,,,,
12344,DESCONTO DE TITULOS,,,,
12345,PARCELAMENTO - MERCADO,,,,
12346,PROGER EXPORTACAO,,,,
12347,PROGER TURISMO,,,,
12348,PROGER URBANO EMPRESARIAL - JOVEM EMPREENDEDOR,,,,
12349,PROGER URBANO EMPRESARIAL - NOVOS EMPREENDEDORES,,,,
12350,PROGER URBANO EMPRESARIAL - REFINANCIAMENTO,,,,
12351,PRONAMP CUSTEIO,,,,
12352,REESCALONAMENTO PJ,,,,
12353,RENEGOCIACAO ESPECIAL,,,,
12354,RENEGOCIACAO FUNDOS GARANTIDORES HONRADOS,,,,
12355,RENEGOCIACAO MASSIFICADA PF/ PJ,,,,
10818,PROGER URBANO EMPRESARIAL,,,,
10819,PROGER URBANO TURISMO INVESTIMENTO,,,,
10820,PROGER URBANO COOPERFAT,,,,
10821,PROGER URBANO SISTEMAS E METODOS,,,,
10822,REFINANCIAMENTO PROGER URBANO EMPRESARIAL,,,,
10823,REFINANCIAMENTO PROGER URBANO COOPERFAT,,,,
10824,PROGER EXPORTA��O,,,,
10825,FCO EMPRESARIAL,,,,
10826,BNDES CAPITAL DE GIRO PROGEREN,,,,
12272,ADMINISTRACAO DE HAVERES DO FAMPE,,,,
12273,ADMINISTRACAO DE HAVERES DO FUNPROGER,,,,
12274,BB CREDITO IMOBILIARIO-AQUISICAO PF-SFH,,,,
12275,BB FCO DESENVOLVIMENTO COMERCIAL E DE SERVICOS,,,,
12276,BB FCO PROGRAMA DE DESENV. TURISMO REGIONAL,,,,
12277,BB FCO PROGRAMA DE DESENVOLVIMENTO INDUSTRIAL,,,,
12278,BB FCO PROGRAMA DE INFRA-ESTRUTURA ECONOMICA,,,,
12279,BB GIRO APL,,,,
12280,BB GIRO CARTOES,,,,
12281,BB GIRO DIGITAL,,,,
12282,BB GIRO DECIMO TERCEIRO SALARIO,,,,
12283,BB GIRO FAT TURISMO - PROGER URBANO,,,,
12284,BB GIRO FCO,,,,
12285,BB GIRO MIX PASEP,,,,
12286,BB PRONAF CUSTEIO - AGRICULTOR FAMILIAR,,,,
12287,BB PRONAF MAIS ALIMENTOS,,,,
12288,DESCONTO DE TITULOS,,,,
12289,PARCELAMENTO - MERCADO,,,,
12290,PROGER EXPORTACAO,,,,
12291,PROGER TURISMO,,,,
12292,PROGER URBANO EMPRESARIAL - JOVEM EMPREENDEDOR,,,,
12293,PROGER URBANO EMPRESARIAL - NOVOS EMPREENDEDORES,,,,
12294,PROGER URBANO EMPRESARIAL - REFINANCIAMENTO,,,,
12295,PRONAMP CUSTEIO,,,,
12296,REESCALONAMENTO PJ,,,,
12297,RENEGOCIACAO ESPECIAL,,,,
12298,RENEGOCIACAO FUNDOS GARANTIDORES HONRADOS,,,,
12299,RENEGOCIACAO MASSIFICADA PF/ PJ,,,,
11059,OPERA��O TN,,,,
11060,OPERA��O BB,,,,
11110,BANCO DA TERRA,,,,
11111,CACAU,,,,
11112,CR�DITO FUNDI�RIO,,,,
11113,FCO PRONAF,,,,
11114,FCO RURAL,,,,
11115,FEAP,,,,
11116,FUNCAF� DA��O,,,,
11117,PESA,,,,
11118,PESA CACAU,,,,
11119,PMV,,,,
11120,PRONAF,,,,
11121,RECOOP,,,,
11122,SECURITIZA��O,,,,
11279,ACOMPANHAR MANUTEN��O DE EQUIPAMENTO,,,,
11280,ATUALIZAR BASE DE PLANILHAS DE ARQUIVAMENTO,,,,
11281,ATUALIZAR LOCALIZA��O DE DOSSI�S,,,,
11282,CENTRALIZAR OPERA��ES,,,,
11283,CONCLUIR PROCESSO DE INSCRI��O,,,,
11284,CONTROLAR ENTRADA E DISTRIBUI��O,,,,
11285,ELABORAR RELAT�RIO DE CAPACIDADE OPERACIONAL,,,,
11286,EXPEDIR OU DISTRIBUIR PROTOCOLOS,,,,
11287,GERAR ETIQUETAS,,,,
11288,GERAR NOTIFICA��ES MASSIFICADAS,,,,
11289,PAGAR DESPESAS CARTOR�RIAS,,,,
11290,PESQUISAR DOCUMENTOS,,,,
11291,PGFN/INSCRI��O - EXPEDIR COE,,,,
11292,PNCF - ARQUIVAR OPERA��ES,,,,
11293,PUBLICA��O EDITAL - ACOMPANHAR,,,,
11294,PUBLICA��O EDITAL - EXPEDIR COE,,,,
11295,REALIZAR SERVI�OS EXTERNOS,,,,
11296,TRATAR DOSSI�S,,,,
11297,TRATAR MIGRA��O,,,,
11298,TRATAR PROTOCOLOS ABERTOS,,,,
11299,TRATAR PROTOCOLOS CONDUZIR,,,,
11300,TRIAR DEMANDAS,,,,
11301,TRIAR MALOTE,,,,
11302,TRIAR MENSAGENS,,,,
11303,VERIFICAR PEND�NCIAS DE SUSPENS�O,,,,
11304,VERIFICAR PRESCRI��O DE OPERA��ES,,,,
11305,VINCULAR DEOC,,,,
11715,VERIFICAR DOU,,,,
11716,ATUALIZAR INFORMA��ES - MENSAL,,,,
11717,ATUALIZAR INFORMA��ES - TRIMESTRAL,,,,
11718,ATUALIZAR IGP-DI ALTERNATIVO,,,,
11801,CAF,,,,
11802,FUNCAFE,,,,
11800,FUNCAFE,,,,
12033,SEC/PESA,,,,
12032,FUNCAFE,,,,
13945,AMORTIZAR,,,,
13946,LIQUIDAR,,,,
14004,RISCO UNI�O,,,,
14005,FAMPE,,,,
14650,APURA��O DE RISCO,,,,
23632,SOLICITAR HONRA AO BNDES,,,,
23736,PRESTA��O DE CONTAS PGFN,,,,
24171,BANCO DA TERRA,,,,
24172,CACAU,,,,
24173,CR�DITO FUNDI�RIO,,,,
24174,FCO PRONAF,,,,
24175,FCO RURAL,,,,
24176,FEAP,,,,
24177,FUNCAF� DA��O,,,,
24178,OPERA��ES ORIUNDAS DO BNC - CONDU��O A/C DIGOV,,,,
24179,PESA,,,,
24180,PESA CACAU,,,,
24181,PESA RECURSOS FCO INTEGRAL,,,,
24182,PESA RECURSOS FCO MIXADO,,,,
24183,PMV,,,,
24184,PROCERA,,,,
24185,PRODECER,,,,
24186,PROGRAMA RECUP LAVOURA CACAUEIRA,,,,
24213,PRONAF,,,,
24214,RECOOP,,,,
24215,SECURITIZA��O I,,,,
24216,SECURITIZA��O I RECURSOS FCO INTEGRAL,,,,
24217,SECURITIZA��O I FCO MIXADO,,,,
24218,SECURITIZA��O II,,,,
24219,SECURITIZA��O II RECURSOS FCO INTEGRAL,,,,
24220,SECURITIZA��O II RECURSOS FCO MIXADO,,,,
24221,SECURITIZA��O III,,,,
24222,SECURITIZA��O III RECURSOS FCO INTEGRAL,,,,
24223,SECURITIZA��O III RECURSOS FCO MIXADO,,,,
24224,SECURITIZA��O IV,,,,
24225,SECURITIZA��O IV RECURSOS FCO INTEGRAL,,,,
24226,SECURITIZA��O IV RECURSOS FCO MIXADO,,,,
24227,SECURITIZA��O RECURSOS FCO INTEGRAL ,,,,
24228,SECURITIZA��O RECURSOS FCO MIXADO ,,,,
1604,PESSOA JUR�DICA,,,,
1605,SETOR PUBLICO,,,,
1606,PRODUTOR RURAL,,,,
1607,ASSOCIA��ES,,,,
1608,"ENTIDADE SISTEMA S""""",,,,
1743,PESSOA F�SICA,,,,
1731,RECLAMA��O DE CLIENTE COM ANOTA��O CADASTRAL NO BB,,,,
1766,CADIN,,,,
2466,BB INTERNA (010/167),,,,
8055,EXCLUS�O CONSELHEIRO,,,,
8056,BAIXAR DAP,,,,
8490,PENALIDADE CDFMM,,,,
8855,ANOTA��O 10 / 167,,,,
10195,IMPROBIDADE ADMINISTRATIVA,,,,
11894,TRABALHO ESCRAVO/DEGRADANTE,,,,
16377,ANOTA��O 217,,,,
16378,ANOTA��O 272,,,,
16379,ANOTA��O 298 - BNC - RECLASSIFICA��O DE ANOTA��O,,,,
16380,ANOTA��O 332 / 348 - RECLASSIFICA��O DE ANOTA��ES,,,,
16381,ANOTA��O 165,279, 215 E 280 (ATIVOS S/A),,
16382,RESTRI��O CART�O 156 - RAO,,,,
16486,ANOTA��O 126 / 370,,,,
1767,DECIS�O LEGAL - IMPROBIDADE ADMINISTRATIVA,,,,
2139,DECIS�O LEGAL - DEMAIS,,,,
2140,IMPEDIMENTO ESTATUT�RIO,,,,
2141,TRABALHO ESCRAVO/DEGRADANTE,,,,
8054,INCLUS�O CONSELHEIRO,,,,
8489,PENALIDADE CDFMM,,,,
9401,CONFIRMA��O ENDERE�O - CORREIOS,,,,
1768,ANOTA��O POR REVOGA��O DE LIMINAR,,,,
1769,SERASA,,,,
1770,SCPC,,,,
1771,C�DIGO MCI,,,,
1772,CADIN,,,,
2142,SERASA,,,,
8296,NOME/FILIA��O,,,,
8297,CPF,,,,
8298,OCUPA��O,,,,
10411,GERA��O DE MCI ,,,,
2290,TRADICIONAL,,,,
2291,MAIS,,,,
6679,ABACATE,,,,
6680,ABACAXI,,,,
6681,AB�BORA-MORANGA,,,,
6682,ABOBRINHA,,,,
6683,A�AFR�O,,,,
6684,A�A�,,,,
6685,ACELGA,,,,
6686,ACEROLA,,,,
6687,AGAVE (SISAL),,,,
6688,AGRI�O,,,,
6689,AIPO,,,,
6690,ALCACHOFRA,,,,
6691,ALFACE,,,,
6692,ALFAFA,,,,
6693,ALGICULTURA (Cultivo de Algas),,,,
6694,ALGOD�O,,,,
6695,ALHO,,,,
6696,ALMEIR�O,,,,
6697,AMEIXA,,,,
6698,AMENDOIM,,,,
6699,AMORA,,,,
6700,ANDIROBA,,,,
6701,ARROZ,,,,
6702,ASPARGO,,,,
6703,ATEMOIA,,,,
6704,AVEIA,,,,
6705,AZEVEM,,,,
6706,BABA�U,,,,
6707,BANANA,,,,
6708,BATATA-DOCE,,,,
6709,BATATA-INGLESA,,,,
6710,BERINJELA,,,,
6711,BETERRABA,,,,
6712,BR�COLOS (BR�COLIS),,,,
6713,BUCHA VEGETAL,,,,
6714,CACAU,,,,
6715,CAF�,,,,
6716,CAJU,,,,
6717,CANA-DE-A�UCAR,,,,
6718,CANOLA,,,,
6719,CAPIM,,,,
6720,CAQUI,,,,
6721,CAR�,,,,
6722,CARAMBOLA,,,,
6723,CARNA�BA,,,,
6724,CASTANHA-DO-BRASIL,,,,
6725,CEBOLA,,,,
6726,CEBOLINHA VERDE,,,,
6727,CEDRO,,,,
6728,CENOURA,,,,
6729,CENTEIO,,,,
6730,CEVADA,,,,
6731,CH�,,,,
6732,CHERIMOIA,,,,
6733,CHICORIA,,,,
6734,CHUCHU,,,,
6735,CIDRA,,,,
6736,COCO,,,,
6737,COCO-DA-BAIA,,,,
6738,COENTRO,,,,
6739,COGUMELO,,,,
6740,COLZA,,,,
6741,COUVE,,,,
6742,COUVE-FLOR,,,,
6743,CRAVO,,,,
6744,CRIS�NTEMO,,,,
6745,CUPUA�U,,,,
6746,CURAU�,,,,
6747,DEND�,,,,
6748,ERVA CIDREIRA (MELISSA),,,,
6749,ERVA-MATE,,,,
6750,ERVILHA,,,,
6751,ESCAROLA,,,,
6752,ESPINAFRE,,,,
6753,EST�VIA,,,,
6754,FAVA,,,,
6755,FEIJ�O,,,,
6756,FIGO,,,,
6757,FLORES,,,,
6758,FRUTAS,,,,
6759,FUMO,,,,
6760,GENGIBRE,,,,
6761,GERGELIM,,,,
6762,GIRASSOL,,,,
6763,GOIABA,,,,
6764,GRAMA,,,,
6765,GR�O-DE-BICO,,,,
6766,GRAVIOLA,,,,
6767,GUARAN�,,,,
6768,GUARIROBA,,,,
6769,HORTALI�AS,,,,
6770,HORTEL�,,,,
6771,INHAME,,,,
6772,JABUTICABA,,,,
6773,JIL�,,,,
6774,JUTA,,,,
6775,LARANJA,,,,
6776,LENTILHA,,,,
6777,LICHIA (LECHIA),,,,
6778,LIMA,,,,
6779,LIM�O,,,,
6780,LINHO,,,,
6781,L�PULO,,,,
6782,MA��,,,,
6783,MACAD�MIA (NOZ-MACAD�MIA),,,,
6784,MADEIRA,,,,
6785,MALVA,,,,
6786,MAM�O,,,,
6787,MAMONA,,,,
6788,MANDIOCA (AIPIM, MACAXEIRA),,,
6789,MANDIOQUINHA (BATATA: BAROA, SALSA, AIPO),,
6790,MANGA,,,,
6791,MANJERIC�O,,,,
6792,MARACUJ�,,,,
6793,MARMELO,,,,
6794,MAXIXE,,,,
6795,MELANCIA,,,,
6796,MEL�O,,,,
6797,MENTA,,,,
6798,MILHETO,,,,
6799,MILHO,,,,
6800,MORANGO,,,,
6801,MOSTARDA,,,,
6802,MURICI,,,,
6803,NABO,,,,
6804,NECTARINA,,,,
6805,N�SPERA,,,,
6806,OLIVA (AZEITONA),,,,
6807,OUTRAS LAVOURAS,,,,
6808,OUTROS PRODUTOS,,,,
6809,PAIN�O,,,,
6810,PALMA,,,,
6811,PALMEIRA,,,,
6812,PEPINO,,,,
6813,PERA,,,,
6814,P�SSEGO,,,,
6815,PIA�ABA (PIA�AVA),,,,
6816,PIMENTA,,,,
6817,PIMENTA-DO-REINO,,,,
6818,PIMENT�O,,,,
6819,PINHA,,,,
6820,PIXURIM,,,,
6821,PLANTAS ORNAMENTAIS,,,,
6822,POMELO,,,,
6823,PORONGO (CUIA,CABA�A),,,
6824,PUPUNHA,,,,
6825,QUIABO,,,,
6826,QUIU� (KIWI),,,,
6827,RABANETE,,,,
6828,RAMI,,,,
6829,REPOLHO,,,,
6830,R�CULA,,,,
6831,SALSA,,,,
6832,SERINGUEIRA,,,,
6833,SERRALHA,,,,
6834,SOJA,,,,
6835,SORGO,,,,
6836,TANGERINA,,,,
6837,TANINO,,,,
6838,TAPEREB�,,,,
6839,TOMATE,,,,
6840,TORANJA,,,,
6841,TRIGO,,,,
6842,TRITICALE,,,,
6843,TUCUM,,,,
6844,TUNGUE,,,,
6845,URUCUM,,,,
6846,UVA,,,,
6847,VAGEM,,,,
6848,VIME,,,,
7189, PENDENTE DE CLASSIFICA��O,,,,
10426,LAVOURA DE FLORES NAO IDENTIFICADAS IRRIGAD - ATER,,,,
10427,LAVOURA DE BERINJELA IRRIGADA - ATER,,,,
10428,LAVOURA DE JIL� IRRIGADO - ATER,,,,
11054,PROAGRO MAIS,,,,
11055,PROAGRO TRAD,,,,
3403,MINIST�RIO DA AGRICULTURA,,,,
3453,TRADICIONAL,,,,
3454,MAIS,,,,
3455,RECURSO TRADICIONAL,,,,
3456,RECURSO MAIS,,,,
6849,ABACATE,,,,
6850,ABACAXI,,,,
6851,AB�BORA-MORANGA,,,,
6852,ABOBRINHA,,,,
6853,A�AFR�O,,,,
6854,A�A�,,,,
6855,ACELGA,,,,
6856,ACEROLA,,,,
6857,AGAVE (SISAL),,,,
6858,AGRI�O,,,,
6859,AIPO,,,,
6860,ALCACHOFRA,,,,
6861,ALFACE,,,,
6862,ALFAFA,,,,
6863,ALGICULTURA (Cultivo de Algas),,,,
6864,ALGOD�O,,,,
6865,ALHO,,,,
6866,ALMEIR�O,,,,
6867,AMEIXA,,,,
6868,AMENDOIM,,,,
6869,AMORA,,,,
6870,ANDIROBA,,,,
6871,ARROZ,,,,
6872,ASPARGO,,,,
6873,ATEMOIA,,,,
6874,AVEIA,,,,
6875,AZEVEM,,,,
6876,BABA�U,,,,
6877,BANANA,,,,
6878,BATATA-DOCE,,,,
6879,BATATA-INGLESA,,,,
6880,BERINJELA,,,,
6881,BETERRABA,,,,
6882,BR�COLOS (BR�COLIS),,,,
6883,BUCHA VEGETAL,,,,
6884,CACAU,,,,
6885,CAF�,,,,
6886,CAJU,,,,
6887,CANA-DE-A�UCAR,,,,
6888,CANOLA,,,,
6889,CAPIM,,,,
6890,CAQUI,,,,
6891,CAR�,,,,
6892,CARAMBOLA,,,,
6893,CARNA�BA,,,,
6894,CASTANHA-DO-BRASIL,,,,
6895,CEBOLA,,,,
6896,CEBOLINHA VERDE,,,,
6897,CEDRO,,,,
6898,CENOURA,,,,
6899,CENTEIO,,,,
6900,CEVADA,,,,
6901,CH�,,,,
6902,CHERIMOIA,,,,
6903,CHICORIA,,,,
6904,CHUCHU,,,,
6905,CIDRA,,,,
6906,COCO,,,,
6907,COCO-DA-BAIA,,,,
6908,COENTRO,,,,
6909,COGUMELO,,,,
6910,COLZA,,,,
6911,COUVE,,,,
6912,COUVE-FLOR,,,,
6913,CRAVO,,,,
6914,CRIS�NTEMO,,,,
6915,CUPUA�U,,,,
6916,CURAU�,,,,
6917,DEND�,,,,
6918,ERVA CIDREIRA (MELISSA),,,,
6919,ERVA-MATE,,,,
6920,ERVILHA,,,,
6921,ESCAROLA,,,,
6922,ESPINAFRE,,,,
6923,EST�VIA,,,,
6924,FAVA,,,,
6925,FEIJ�O,,,,
6926,FIGO,,,,
6927,FLORES,,,,
6928,FRUTAS,,,,
6929,FUMO,,,,
6930,GENGIBRE,,,,
6931,GERGELIM,,,,
6932,GIRASSOL,,,,
6933,GOIABA,,,,
6934,GRAMA,,,,
6935,GR�O-DE-BICO,,,,
6936,GRAVIOLA,,,,
6937,GUARAN�,,,,
6938,GUARIROBA,,,,
6939,HORTALI�AS,,,,
6940,HORTEL�,,,,
6941,INHAME,,,,
6942,JABUTICABA,,,,
6943,JIL�,,,,
6944,JUTA,,,,
6945,LARANJA,,,,
6946,LENTILHA,,,,
6947,LICHIA (LECHIA),,,,
6948,LIMA,,,,
6949,LIM�O,,,,
6950,LINHO,,,,
6951,L�PULO,,,,
6952,MA��,,,,
6953,MACAD�MIA (NOZ-MACAD�MIA),,,,
6954,MADEIRA,,,,
6955,MALVA,,,,
6956,MAM�O,,,,
6957,MAMONA,,,,
6958,MANDIOCA (AIPIM, MACAXEIRA),,,
6959,MANDIOQUINHA (BATATA: BAROA, SALSA, AIPO),,
6960,MANGA,,,,
6961,MANJERIC�O,,,,
6962,MARACUJ�,,,,
6963,MARMELO,,,,
6964,MAXIXE,,,,
6965,MELANCIA,,,,
6966,MEL�O,,,,
6967,MENTA,,,,
6968,MILHETO,,,,
6969,MILHO,,,,
6970,MORANGO,,,,
6971,MOSTARDA,,,,
6972,MURICI,,,,
6973,NABO,,,,
6974,NECTARINA,,,,
6975,N�SPERA,,,,
6976,OLIVA (AZEITONA),,,,
6977,OUTRAS LAVOURAS,,,,
6978,OUTROS PRODUTOS,,,,
6979,PAIN�O,,,,
6980,PALMA,,,,
6981,PALMEIRA,,,,
6982,PEPINO,,,,
6983,PERA,,,,
6984,P�SSEGO,,,,
6985,PIA�ABA (PIA�AVA),,,,
6986,PIMENTA,,,,
6987,PIMENTA-DO-REINO,,,,
6988,PIMENT�O,,,,
6989,PINHA,,,,
6990,PIXURIM,,,,
6991,PLANTAS ORNAMENTAIS,,,,
6992,POMELO,,,,
6993,PORONGO (CUIA,CABA�A),,,
6994,PUPUNHA,,,,
6995,QUIABO,,,,
6996,QUIU� (KIWI),,,,
6997,RABANETE,,,,
6998,RAMI,,,,
6999,REPOLHO,,,,
7000,R�CULA,,,,
7001,SALSA,,,,
7002,SERINGUEIRA,,,,
7003,SERRALHA,,,,
7004,SOJA,,,,
7005,SORGO,,,,
7006,TANGERINA,,,,
7007,TANINO,,,,
7008,TAPEREB�,,,,
7009,TOMATE,,,,
7010,TORANJA,,,,
7011,TRIGO,,,,
