,CD_TIP_PRC,,NM_TIP_PRC,,,,
"(13660,'ELABORAR OPINI�O DE VALOR-BENS M�VEIS'),",13660,'ELABORAR OPINI�O DE VALOR-BENS M�VEIS',ELABORAR OPINI�O DE VALOR-BENS M�VEIS,,,,
"(13661,'SOLICITAR AVALIA��O T�CNICA-EMPREENDIMENTOS'),",13661,'SOLICITAR AVALIA��O T�CNICA-EMPREENDIMENTOS',SOLICITAR AVALIA��O T�CNICA-EMPREENDIMENTOS,,,,
"(13662,'BAIXAR GRAVAME DE OPERA��O'),",13662,'BAIXAR GRAVAME DE OPERA��O',BAIXAR GRAVAME DE OPERA��O,,,,
"(13663,'BAIXAR GRAVAME DE OPERA��O'),",13663,'BAIXAR GRAVAME DE OPERA��O',BAIXAR GRAVAME DE OPERA��O,,,,
"(13664,'BAIXAR GRAVAME DE OPERA��O'),",13664,'BAIXAR GRAVAME DE OPERA��O',BAIXAR GRAVAME DE OPERA��O,,,,
"(13665,'REALIZAR P�S FORMALIZA��O DE ALTERA��O DE GARANTIA'),",13665,'REALIZAR P�S FORMALIZA��O DE ALTERA��O DE GARANTIA',REALIZAR P�S FORMALIZA��O DE ALTERA��O DE GARANTIA,,,,
"(13666,'CADASTRAR OPERA��O RURAL  NO ESCAI'),",13666,'CADASTRAR OPERA��O RURAL  NO ESCAI',CADASTRAR OPERA��O RURAL  NO ESCAI,,,,
"(13667,'CADASTRAR VARIA��O NO ESCAI'),",13667,'CADASTRAR VARIA��O NO ESCAI',CADASTRAR VARIA��O NO ESCAI,,,,
"(13668,'XER-XER801 REGULARIZA��O'),",13668,'XER-XER801 REGULARIZA��O',XER-XER801 REGULARIZA��O,,,,
"(13669,'CADASTRAR OPERA��O CREGE NO ESCAI'),",13669,'CADASTRAR OPERA��O CREGE NO ESCAI',CADASTRAR OPERA��O CREGE NO ESCAI,,,,
"(13670,'REPASSAR HONOR�RIOS ADVOCAT�CIOS SUCUMBENCIAIS E R'),",13670,'REPASSAR HONOR�RIOS ADVOCAT�CIOS SUCUMBENCIAIS E R',REPASSAR HONOR�RIOS ADVOCAT�CIOS SUCUMBENCIAIS E R,,,,
"(13671,'REALIZAR P�S FORMALIZA��O DO COP'),",13671,'REALIZAR P�S FORMALIZA��O DO COP',REALIZAR P�S FORMALIZA��O DO COP,,,,
"(13672,'CONTABILIZAR-ASSESSORIA PR�VIA'),",13672,'CONTABILIZAR-ASSESSORIA PR�VIA',CONTABILIZAR-ASSESSORIA PR�VIA,,,,
"(13673,'REALIZAR PROCEDIMENTOS DE P�S-CONTABILIZA��O'),",13673,'REALIZAR PROCEDIMENTOS DE P�S-CONTABILIZA��O',REALIZAR PROCEDIMENTOS DE P�S-CONTABILIZA��O,,,,
"(13674,'CONTABILIZAR-LIQUIDA��O DE OPERA��O EM PERDAS XER'),",13674,'CONTABILIZAR-LIQUIDA��O DE OPERA��O EM PERDAS XER',CONTABILIZAR-LIQUIDA��O DE OPERA��O EM PERDAS XER,,,,
"(13675,'ESTORNAR RECEBIMENTO-IN 220 RECUPERA��O JUDICIAL E'),",13675,'ESTORNAR RECEBIMENTO-IN 220 RECUPERA��O JUDICIAL E',ESTORNAR RECEBIMENTO-IN 220 RECUPERA��O JUDICIAL E,,,,
"(13676,'RECONTABILIZAR OPERA��O NO ESCAI'),",13676,'RECONTABILIZAR OPERA��O NO ESCAI',RECONTABILIZAR OPERA��O NO ESCAI,,,,
"(13677,'CONTABILIZAR PROPOSTA-IN 220 PRJ COM VOTO FAVOR�VE'),",13677,'CONTABILIZAR PROPOSTA-IN 220 PRJ COM VOTO FAVOR�VE',CONTABILIZAR PROPOSTA-IN 220 PRJ COM VOTO FAVOR�VE,,,,
"(13678,'CONTABILIZAR PROPOSTA-IN 220 PRJ COM VOTO DESFAVOR'),",13678,'CONTABILIZAR PROPOSTA-IN 220 PRJ COM VOTO DESFAVOR',CONTABILIZAR PROPOSTA-IN 220 PRJ COM VOTO DESFAVOR,,,,
"(13679,'CONTABILIZAR PROPOSTA-IN 220 FAL�NCIA'),",13679,'CONTABILIZAR PROPOSTA-IN 220 FAL�NCIA',CONTABILIZAR PROPOSTA-IN 220 FAL�NCIA,,,,
"(13680,'CONTABILIZAR PROPOSTA-IN 220 PLANO RECUPERA��O EXT'),",13680,'CONTABILIZAR PROPOSTA-IN 220 PLANO RECUPERA��O EXT',CONTABILIZAR PROPOSTA-IN 220 PLANO RECUPERA��O EXT,,,,
"(13681,'RECUPERAR DESPESAS-CESS�O MASSIFICADA'),",13681,'RECUPERAR DESPESAS-CESS�O MASSIFICADA',RECUPERAR DESPESAS-CESS�O MASSIFICADA,,,,
"(13682,'REALIZAR PROCEDIMENTOS DE P�S-CONTABILIZA��O PRJ'),",13682,'REALIZAR PROCEDIMENTOS DE P�S-CONTABILIZA��O PRJ',REALIZAR PROCEDIMENTOS DE P�S-CONTABILIZA��O PRJ,,,,
"(13683,'CONTABILIZAR PROPOSTA-IN 13 PF E PJ'),",13683,'CONTABILIZAR PROPOSTA-IN 13 PF E PJ',CONTABILIZAR PROPOSTA-IN 13 PF E PJ,,,,
"(13684,'CONTABILIZAR PROPOSTA-IN 217 PF E PJ'),",13684,'CONTABILIZAR PROPOSTA-IN 217 PF E PJ',CONTABILIZAR PROPOSTA-IN 217 PF E PJ,,,,
"(13685,'CONTABILIZAR PROPOSTA-OUTRAS IN PF E PJ'),",13685,'CONTABILIZAR PROPOSTA-OUTRAS IN PF E PJ',CONTABILIZAR PROPOSTA-OUTRAS IN PF E PJ,,,,
"(13686,'CONTABILIZAR PROPOSTA-CESS�O DE CR�DITO'),",13686,'CONTABILIZAR PROPOSTA-CESS�O DE CR�DITO',CONTABILIZAR PROPOSTA-CESS�O DE CR�DITO,,,,
"(13687,'CONTABILIZAR PROPOSTA-PEC � VISTA'),",13687,'CONTABILIZAR PROPOSTA-PEC � VISTA',CONTABILIZAR PROPOSTA-PEC � VISTA,,,,
"(13688,'ESTUDAR ALTERA��O DE GARANTIA DE OPERA��O ADIMPLID'),",13688,'ESTUDAR ALTERA��O DE GARANTIA DE OPERA��O ADIMPLID',ESTUDAR ALTERA��O DE GARANTIA DE OPERA��O ADIMPLID,,,,
"(13689,'ESTUDAR ASSUN��O DE D�VIDAS DE OPERA��O SEC/PESA'),",13689,'ESTUDAR ASSUN��O DE D�VIDAS DE OPERA��O SEC/PESA',ESTUDAR ASSUN��O DE D�VIDAS DE OPERA��O SEC/PESA,,,,
"(13690,'FORMALIZAR ALTERA��O DE GARANTIA DE OPERA��O ADIMP'),",13690,'FORMALIZAR ALTERA��O DE GARANTIA DE OPERA��O ADIMP',FORMALIZAR ALTERA��O DE GARANTIA DE OPERA��O ADIMP,,,,
"(13691,'FORMALIZAR PROPOSTA-IN 220 RECUPERA��O JUDICIAL E '),",13691,'FORMALIZAR PROPOSTA-IN 220 RECUPERA��O JUDICIAL E ',FORMALIZAR PROPOSTA-IN 220 RECUPERA��O JUDICIAL E ,,,,
"(13692,'AJUSTAR INSTRUMENTO'),",13692,'AJUSTAR INSTRUMENTO',AJUSTAR INSTRUMENTO,,,,
"(13693,'ASSESSORIA PR�VIA'),",13693,'ASSESSORIA PR�VIA',ASSESSORIA PR�VIA,,,,
"(13694,'FORMALIZAR PROPOSTA-ESTEIRA EXPRESSA'),",13694,'FORMALIZAR PROPOSTA-ESTEIRA EXPRESSA',FORMALIZAR PROPOSTA-ESTEIRA EXPRESSA,,,,
"(13695,'FORMALIZAR ACORDO DE INA��O-GENAC ATACADO'),",13695,'FORMALIZAR ACORDO DE INA��O-GENAC ATACADO',FORMALIZAR ACORDO DE INA��O-GENAC ATACADO,,,,
"(13696,'FORMALIZAR PROPOSTA-IN 217 PF E PJ-ATACADO'),",13696,'FORMALIZAR PROPOSTA-IN 217 PF E PJ-ATACADO',FORMALIZAR PROPOSTA-IN 217 PF E PJ-ATACADO,,,,
"(13697,'FORMALIZAR PROPOSTA-ASSUN��O DE D�VIDAS'),",13697,'FORMALIZAR PROPOSTA-ASSUN��O DE D�VIDAS',FORMALIZAR PROPOSTA-ASSUN��O DE D�VIDAS,,,,
"(13698,'FORMALIZAR PROPOSTA-IN 13 PF E PJ'),",13698,'FORMALIZAR PROPOSTA-IN 13 PF E PJ',FORMALIZAR PROPOSTA-IN 13 PF E PJ,,,,
"(13699,'FORMALIZAR PROPOSTA-IN 217 PF E PJ-VAREJO'),",13699,'FORMALIZAR PROPOSTA-IN 217 PF E PJ-VAREJO',FORMALIZAR PROPOSTA-IN 217 PF E PJ-VAREJO,,,,
"(13700,'FORMALIZAR PROPOSTA-OUTRAS IN PF E PJ'),",13700,'FORMALIZAR PROPOSTA-OUTRAS IN PF E PJ',FORMALIZAR PROPOSTA-OUTRAS IN PF E PJ,,,,
"(13701,'FORMALIZAR PROPOSTA-CESS�O DE CR�DITO'),",13701,'FORMALIZAR PROPOSTA-CESS�O DE CR�DITO',FORMALIZAR PROPOSTA-CESS�O DE CR�DITO,,,,
"(13702,'SOLICITAR PESQUISA DE BENS PARA EXAUST�O PATRIMONI'),",13702,'SOLICITAR PESQUISA DE BENS PARA EXAUST�O PATRIMONI',SOLICITAR PESQUISA DE BENS PARA EXAUST�O PATRIMONI,,,,
"(13703,'SOLICITAR PESQ. BENS OU CERTID�O EM CART�RIO DE RE'),",13703,'SOLICITAR PESQ. BENS OU CERTID�O EM CART�RIO DE RE',SOLICITAR PESQ. BENS OU CERTID�O EM CART�RIO DE RE,,,,
"(13704,'SOLICITAR CERTID�O OU PESQUISA PATRIMONIAL (CENTRA'),",13704,'SOLICITAR CERTID�O OU PESQUISA PATRIMONIAL (CENTRA',SOLICITAR CERTID�O OU PESQUISA PATRIMONIAL (CENTRA,,,,
"(13705,'PESQUISA PATRIMONIAL PR� AJUIZAMENTO'),",13705,'PESQUISA PATRIMONIAL PR� AJUIZAMENTO',PESQUISA PATRIMONIAL PR� AJUIZAMENTO,,,,
"(13706,'SOLICITAR INDICA��O DE COMARCAS PARA EXAUST�O PATR'),",13706,'SOLICITAR INDICA��O DE COMARCAS PARA EXAUST�O PATR',SOLICITAR INDICA��O DE COMARCAS PARA EXAUST�O PATR,,,,
"(13707,'SOLICITAR CERTID�O OU PESQUISA PATRIMONIAL (CENTRA'),",13707,'SOLICITAR CERTID�O OU PESQUISA PATRIMONIAL (CENTRA',SOLICITAR CERTID�O OU PESQUISA PATRIMONIAL (CENTRA,,,,
"(13708,'VALORAR E CADASTRAR BENS - GS'),",13708,'VALORAR E CADASTRAR BENS - GS',VALORAR E CADASTRAR BENS - GS,,,,
"(13709,'SOLICITAR CERTID�O DE �BITO/INVENT�RIO'),",13709,'SOLICITAR CERTID�O DE �BITO/INVENT�RIO',SOLICITAR CERTID�O DE �BITO/INVENT�RIO,,,,
"(13710,'PAGAMENTO DE CDA'),",13710,'PAGAMENTO DE CDA',PAGAMENTO DE CDA,,,,
"(13711,'ADMINISTRATIVO / FATURAMENTO CENTRAIS DE DESPACHAN'),",13711,'ADMINISTRATIVO / FATURAMENTO CENTRAIS DE DESPACHAN',ADMINISTRATIVO / FATURAMENTO CENTRAIS DE DESPACHAN,,,,
"(13712,'CERTID�O A��O C�VEL'),",13712,'CERTID�O A��O C�VEL',CERTID�O A��O C�VEL, IPTU, CROQUI,,
"(13713,'VALORAR E CADASTRAR BENS - BBTS'),",13713,'VALORAR E CADASTRAR BENS - BBTS',VALORAR E CADASTRAR BENS - BBTS,,,,
"(13714,'CADASTRAR BENS-GS'),",13714,'CADASTRAR BENS-GS',CADASTRAR BENS-GS,,,,
"(13715,'ATUALIZAR CADASTRO DE PESSOA F�SICA'),",13715,'ATUALIZAR CADASTRO DE PESSOA F�SICA',ATUALIZAR CADASTRO DE PESSOA F�SICA,,,,
"(13716,'ATUALIZAR CADASTRO DE PESSOA JUR�DICA'),",13716,'ATUALIZAR CADASTRO DE PESSOA JUR�DICA',ATUALIZAR CADASTRO DE PESSOA JUR�DICA,,,,
"(13717,'CALCULAR PISO NEGOCIAL'),",13717,'CALCULAR PISO NEGOCIAL',CALCULAR PISO NEGOCIAL,,,,
"(13718,'CALCULAR PISO NEGOCIAL-PR� 94'),",13718,'CALCULAR PISO NEGOCIAL-PR� 94',CALCULAR PISO NEGOCIAL-PR� 94,,,,
"(13719,'CONFECCIONAR DEMONSTRATIVO DE D�VIDAS'),",13719,'CONFECCIONAR DEMONSTRATIVO DE D�VIDAS',CONFECCIONAR DEMONSTRATIVO DE D�VIDAS,,,,
"(13720,'RECALCULAR ANOTA��O CADASTRAL'),",13720,'RECALCULAR ANOTA��O CADASTRAL',RECALCULAR ANOTA��O CADASTRAL,,,,
"(13721,'RECLASSIFICAR ANOTA��O CADASTRAL'),",13721,'RECLASSIFICAR ANOTA��O CADASTRAL',RECLASSIFICAR ANOTA��O CADASTRAL,,,,
"(13722,'ACORDOS NEGOCIAIS-DIGITALIZAR DOCUMENTOS DO ARQUIV'),",13722,'ACORDOS NEGOCIAIS-DIGITALIZAR DOCUMENTOS DO ARQUIV',ACORDOS NEGOCIAIS-DIGITALIZAR DOCUMENTOS DO ARQUIV,,,,
"(13723,'AJUIZAMENTO COMARCA DIGITAL-DIGITALIZAR DOCUMENTOS'),",13723,'AJUIZAMENTO COMARCA DIGITAL-DIGITALIZAR DOCUMENTOS',AJUIZAMENTO COMARCA DIGITAL-DIGITALIZAR DOCUMENTOS,,,,
"(13724,'AJUIZAMENTO COMARCA F�SICA - DISPONIBILIZAR DOCUME'),",13724,'AJUIZAMENTO COMARCA F�SICA - DISPONIBILIZAR DOCUME',AJUIZAMENTO COMARCA F�SICA - DISPONIBILIZAR DOCUME,,,,
"(13725,'INSCREVER OPERA��O EM DAU-FLUXO'),",13725,'INSCREVER OPERA��O EM DAU-FLUXO',INSCREVER OPERA��O EM DAU-FLUXO,,,,
"(13726,'INSCREVER OPERA��O EM DAU-ESTOQUE'),",13726,'INSCREVER OPERA��O EM DAU-ESTOQUE',INSCREVER OPERA��O EM DAU-ESTOQUE,,,,
"(13727,'ATENDER SUBS�DIOS/DEMANDAS CENOP-DAU'),",13727,'ATENDER SUBS�DIOS/DEMANDAS CENOP-DAU',ATENDER SUBS�DIOS/DEMANDAS CENOP-DAU,,,,
"(13728,'TRATAR BEM IMOV RURAL GARANT ALIEN FIDUC PRD 0302'),",13728,'TRATAR BEM IMOV RURAL GARANT ALIEN FIDUC PRD 0302',TRATAR BEM IMOV RURAL GARANT ALIEN FIDUC PRD 0302,,,,
"(13729,'TRATAR BEM IMOV URBANO GARANT ALIEN FIDUC PRD 0302'),",13729,'TRATAR BEM IMOV URBANO GARANT ALIEN FIDUC PRD 0302',TRATAR BEM IMOV URBANO GARANT ALIEN FIDUC PRD 0302,,,,
"(13730,'TRATAR BEM IMOV URBANO GARANT ALIEN FIDUC DEMAIS P'),",13730,'TRATAR BEM IMOV URBANO GARANT ALIEN FIDUC DEMAIS P',TRATAR BEM IMOV URBANO GARANT ALIEN FIDUC DEMAIS P,,,,
"(13731,'TRATAR BEM IMOV RURAL GARANT ALIEN FIDUC DEMAIS PR'),",13731,'TRATAR BEM IMOV RURAL GARANT ALIEN FIDUC DEMAIS PR',TRATAR BEM IMOV RURAL GARANT ALIEN FIDUC DEMAIS PR,,,,
"(13732,'TRATAMENTO BENS MOV DIVERSOS-BUSCA E APREENS�O'),",13732,'TRATAMENTO BENS MOV DIVERSOS-BUSCA E APREENS�O',TRATAMENTO BENS MOV DIVERSOS-BUSCA E APREENS�O,,,,
"(13733,'TRATAMENTO BENS MOV DIVERSOS-EXECU��O'),",13733,'TRATAMENTO BENS MOV DIVERSOS-EXECU��O',TRATAMENTO BENS MOV DIVERSOS-EXECU��O,,,,
"(13734,'TRATAMENTO BENS MOV DIVERSOS-REINTEGRA��O DE POSSE'),",13734,'TRATAMENTO BENS MOV DIVERSOS-REINTEGRA��O DE POSSE',TRATAMENTO BENS MOV DIVERSOS-REINTEGRA��O DE POSSE,,,,
"(13735,'TRATAMENTO IMOV RURAIS-CONSOLIDA��O DE PROPRIEDADE'),",13735,'TRATAMENTO IMOV RURAIS-CONSOLIDA��O DE PROPRIEDADE',TRATAMENTO IMOV RURAIS-CONSOLIDA��O DE PROPRIEDADE,,,,
"(13736,'TRATAMENTO IMOV RURAIS-EXECU��O'),",13736,'TRATAMENTO IMOV RURAIS-EXECU��O',TRATAMENTO IMOV RURAIS-EXECU��O,,,,
"(13737,'TRATAMENTO IMOV URBANOS-CONSOLIDA��O DE PROPRIEDAD'),",13737,'TRATAMENTO IMOV URBANOS-CONSOLIDA��O DE PROPRIEDAD',TRATAMENTO IMOV URBANOS-CONSOLIDA��O DE PROPRIEDAD,,,,
"(13738,'TRATAMENTO IMOV URBANOS-EXECU��O'),",13738,'TRATAMENTO IMOV URBANOS-EXECU��O',TRATAMENTO IMOV URBANOS-EXECU��O,,,,
"(13739,'TRATAMENTO SEMOVENTES-EXECU��O'),",13739,'TRATAMENTO SEMOVENTES-EXECU��O',TRATAMENTO SEMOVENTES-EXECU��O,,,,
"(13740,'TRATAMENTO VE�CULOS-BUSCA E APREENS�O'),",13740,'TRATAMENTO VE�CULOS-BUSCA E APREENS�O',TRATAMENTO VE�CULOS-BUSCA E APREENS�O,,,,
"(13741,'TRATAMENTO VE�CULOS-EXECU��O'),",13741,'TRATAMENTO VE�CULOS-EXECU��O',TRATAMENTO VE�CULOS-EXECU��O,,,,
"(13742,'TRATAMENTO VE�CULOS-REINTEGRA��O DE POSSE'),",13742,'TRATAMENTO VE�CULOS-REINTEGRA��O DE POSSE',TRATAMENTO VE�CULOS-REINTEGRA��O DE POSSE,,,,
"(13743,'PAGAR CUSTAS DE ARMAZENAGEM E DEPOSIT�RIO'),",13743,'PAGAR CUSTAS DE ARMAZENAGEM E DEPOSIT�RIO',PAGAR CUSTAS DE ARMAZENAGEM E DEPOSIT�RIO,,,,
"(13744,'FORNECER DOCUMENTOS/INFORMA��ES'),",13744,'FORNECER DOCUMENTOS/INFORMA��ES',FORNECER DOCUMENTOS/INFORMA��ES,,,,
"(13745,'CONFECCIONAR DEMONSTRATIVO DE D�VIDAS PRD 0302-1 A'),",13745,'CONFECCIONAR DEMONSTRATIVO DE D�VIDAS PRD 0302-1 A',CONFECCIONAR DEMONSTRATIVO DE D�VIDAS PRD 0302-1 A,,,,
"(13746,'FORNECER DOCUMENTOS/INFORM CR�DITO IMOBILI�RIO'),",13746,'FORNECER DOCUMENTOS/INFORM CR�DITO IMOBILI�RIO',FORNECER DOCUMENTOS/INFORM CR�DITO IMOBILI�RIO,,,,
"(13747,'FORNECER DOCUMENTOS/INFORM BENS M�VEIS N�O DE USO'),",13747,'FORNECER DOCUMENTOS/INFORM BENS M�VEIS N�O DE USO',FORNECER DOCUMENTOS/INFORM BENS M�VEIS N�O DE USO,,,,
"(13748,'FORNECER DOCUMENTOS/INFORM BENS IM�VEIS N�O DE USO'),",13748,'FORNECER DOCUMENTOS/INFORM BENS IM�VEIS N�O DE USO',FORNECER DOCUMENTOS/INFORM BENS IM�VEIS N�O DE USO,,,,
"(13749,'BLOQUEAR POR ASPECTO LEGAL-ESTOQUE-� REGULARIZAR'),",13749,'BLOQUEAR POR ASPECTO LEGAL-ESTOQUE-� REGULARIZAR',BLOQUEAR POR ASPECTO LEGAL-ESTOQUE-� REGULARIZAR,,,,
"(13750,'BLOQUEAR POR ASPECTO LEGAL-FRAUDE'),",13750,'BLOQUEAR POR ASPECTO LEGAL-FRAUDE',BLOQUEAR POR ASPECTO LEGAL-FRAUDE,,,,
"(13751,'BLOQUEAR POR ASPECTO LEGAL-LIMINAR JUDICIAL IMPEDI'),",13751,'BLOQUEAR POR ASPECTO LEGAL-LIMINAR JUDICIAL IMPEDI',BLOQUEAR POR ASPECTO LEGAL-LIMINAR JUDICIAL IMPEDI,,,,
"(13752,'BLOQUEAR POR ASPECTO LEGAL-PRESCRI��O'),",13752,'BLOQUEAR POR ASPECTO LEGAL-PRESCRI��O',BLOQUEAR POR ASPECTO LEGAL-PRESCRI��O,,,,
"(13753,'BLOQUEAR POR ASPECTO LEGAL-REVISIONAL AGUARDANDO D'),",13753,'BLOQUEAR POR ASPECTO LEGAL-REVISIONAL AGUARDANDO D',BLOQUEAR POR ASPECTO LEGAL-REVISIONAL AGUARDANDO D,,,,
"(13754,'BLOQUEAR POR ASPECTO LEGAL-SENTEN�A JUDICIAL IMPED'),",13754,'BLOQUEAR POR ASPECTO LEGAL-SENTEN�A JUDICIAL IMPED',BLOQUEAR POR ASPECTO LEGAL-SENTEN�A JUDICIAL IMPED,,,,
"(13755,'BLOQUEAR POR ASPECTO LEGAL-VE�CULOS-AJUIZAMENTO IN'),",13755,'BLOQUEAR POR ASPECTO LEGAL-VE�CULOS-AJUIZAMENTO IN',BLOQUEAR POR ASPECTO LEGAL-VE�CULOS-AJUIZAMENTO IN,,,,
"(13756,'BLOQUEAR POR ASPECTO LEGAL-V�CIO DOCUMENTAL'),",13756,'BLOQUEAR POR ASPECTO LEGAL-V�CIO DOCUMENTAL',BLOQUEAR POR ASPECTO LEGAL-V�CIO DOCUMENTAL,,,,
"(13757,'BLOQUEAR POR ASPECTO LEGAL-BBTS'),",13757,'BLOQUEAR POR ASPECTO LEGAL-BBTS',BLOQUEAR POR ASPECTO LEGAL-BBTS,,,,
"(13758,'INTIMAR CLIENTES DO BANCO DO BRASIL'),",13758,'INTIMAR CLIENTES DO BANCO DO BRASIL',INTIMAR CLIENTES DO BANCO DO BRASIL,,,,
"(13759,'INTIMAR CLIENTES DO BANCO NOSSA CAIXA'),",13759,'INTIMAR CLIENTES DO BANCO NOSSA CAIXA',INTIMAR CLIENTES DO BANCO NOSSA CAIXA,,,,
"(13760,'INCORPORAR IM�VEIS CONSOLIDADOS PELA FIDUCIAL'),",13760,'INCORPORAR IM�VEIS CONSOLIDADOS PELA FIDUCIAL',INCORPORAR IM�VEIS CONSOLIDADOS PELA FIDUCIAL,,,,
"(13761,'INCORPORAR IM�VEIS-ESTEIRA COMPLETA'),",13761,'INCORPORAR IM�VEIS-ESTEIRA COMPLETA',INCORPORAR IM�VEIS-ESTEIRA COMPLETA,,,,
"(13762,'PAGAR SERVI�OS - FIDUCIAL'),",13762,'PAGAR SERVI�OS - FIDUCIAL',PAGAR SERVI�OS - FIDUCIAL,,,,
"(13763,'CONSOLIDA��O DE IM�VEL - CLIENTE DO BB'),",13763,'CONSOLIDA��O DE IM�VEL - CLIENTE DO BB',CONSOLIDA��O DE IM�VEL - CLIENTE DO BB,,,,
"(13764,'RESSARCIMENTO - FIDUCIAL'),",13764,'RESSARCIMENTO - FIDUCIAL',RESSARCIMENTO - FIDUCIAL,,,,
"(13765,'CONSOLIDA��O DE IM�VEL - CLIENTE DO BNC'),",13765,'CONSOLIDA��O DE IM�VEL - CLIENTE DO BNC',CONSOLIDA��O DE IM�VEL - CLIENTE DO BNC,,,,
"(13766,'INTIMAR CLIENTES-REVIS�O DE KIT'),",13766,'INTIMAR CLIENTES-REVIS�O DE KIT',INTIMAR CLIENTES-REVIS�O DE KIT,,,,
"(13767,'CONSOLIDA��O DE IM�VEIS-ESTEIRA COMPLETA'),",13767,'CONSOLIDA��O DE IM�VEIS-ESTEIRA COMPLETA',CONSOLIDA��O DE IM�VEIS-ESTEIRA COMPLETA,,,,
"(13768,'ASSESSORIA ENTREGA AMIG�VEL'),",13768,'ASSESSORIA ENTREGA AMIG�VEL',ASSESSORIA ENTREGA AMIG�VEL,,,,
"(13970,'ACP - DESBLOQUEIO OPERA��O'),",13970,'ACP - DESBLOQUEIO OPERA��O',ACP - DESBLOQUEIO OPERA��O,,,,
"(13769,'ACOMPANHAR OCORR�NCIAS XER 801'),",13769,'ACOMPANHAR OCORR�NCIAS XER 801',ACOMPANHAR OCORR�NCIAS XER 801,,,,
"(13770,'CONSULTAR BALANCETES ABERTOS'),",13770,'CONSULTAR BALANCETES ABERTOS',CONSULTAR BALANCETES ABERTOS,,,,
"(13771,'REALIZAR A CONCILIA��O CONT�BIL DE PRECAT�RIOS'),",13771,'REALIZAR A CONCILIA��O CONT�BIL DE PRECAT�RIOS',REALIZAR A CONCILIA��O CONT�BIL DE PRECAT�RIOS,,,,
"(13772,'TRATAR OCORR�NCIAS XER 760'),",13772,'TRATAR OCORR�NCIAS XER 760',TRATAR OCORR�NCIAS XER 760,,,,
"(13773,'VERIFICAR PAR�METROS'),",13773,'VERIFICAR PAR�METROS',VERIFICAR PAR�METROS,,,,
"(13774,'ATUALIZ OPER SALDO SUPERIOR 25 MI NA DATABASE'),",13774,'ATUALIZ OPER SALDO SUPERIOR 25 MI NA DATABASE',ATUALIZ OPER SALDO SUPERIOR 25 MI NA DATABASE,,,,
"(13775,'PROVISION RENDAS SDO SUPERIOR A 25 MI ULT DIA UTIL'),",13775,'PROVISION RENDAS SDO SUPERIOR A 25 MI ULT DIA UTIL',PROVISION RENDAS SDO SUPERIOR A 25 MI ULT DIA UTIL,,,,
"(13776,'ATUALIZ OPER SALDO ENTRE 5 MI A 25 MI NA DATABASE'),",13776,'ATUALIZ OPER SALDO ENTRE 5 MI A 25 MI NA DATABASE',ATUALIZ OPER SALDO ENTRE 5 MI A 25 MI NA DATABASE,,,,
"(13777,'ATUALIZ OPER SALDO INFERIOR 5 MI NA DATABASE'),",13777,'ATUALIZ OPER SALDO INFERIOR 5 MI NA DATABASE',ATUALIZ OPER SALDO INFERIOR 5 MI NA DATABASE,,,,
"(13778,'P�S HABILITA��O DE RJ-ANOTA��O CADASTRAL'),",13778,'P�S HABILITA��O DE RJ-ANOTA��O CADASTRAL',P�S HABILITA��O DE RJ-ANOTA��O CADASTRAL,,,,
"(13779,'CONFECCIONAR DEMONSTRATIVO DE D�VIDAS'),",13779,'CONFECCIONAR DEMONSTRATIVO DE D�VIDAS',CONFECCIONAR DEMONSTRATIVO DE D�VIDAS,,,,
"(13780,'DISPONIBILIZAR C�PIA DO INSTRUMENTO DE CR�DITO'),",13780,'DISPONIBILIZAR C�PIA DO INSTRUMENTO DE CR�DITO',DISPONIBILIZAR C�PIA DO INSTRUMENTO DE CR�DITO,,,,
"(13781,'DISPONIBILIZAR VIA ORIGINAL DO INSTRUMENTO DE CR�D'),",13781,'DISPONIBILIZAR VIA ORIGINAL DO INSTRUMENTO DE CR�D',DISPONIBILIZAR VIA ORIGINAL DO INSTRUMENTO DE CR�D,,,,
"(13782,'AJUIZAMENTO-DISPONIBILIZAR C�PIAS DOS DOCUMENTOS D'),",13782,'AJUIZAMENTO-DISPONIBILIZAR C�PIAS DOS DOCUMENTOS D',AJUIZAMENTO-DISPONIBILIZAR C�PIAS DOS DOCUMENTOS D,,,,
"(13794,'CADASTRAMENTO PRAZO E TAXA'),",13794,'CADASTRAMENTO PRAZO E TAXA',CADASTRAMENTO PRAZO E TAXA,,,,
"(13795,'ELASTECIMENTO PRAZO'),",13795,'ELASTECIMENTO PRAZO',ELASTECIMENTO PRAZO,,,,
"(13796,'ATIVACAO/REATIVACAO'),",13796,'ATIVACAO/REATIVACAO',ATIVACAO/REATIVACAO,,,,
"(14293,'PORTAL DE CONSIGNA��O'),",14293,'PORTAL DE CONSIGNA��O',PORTAL DE CONSIGNA��O,,,,
"(14487,'MANUTEN��O DE PAR�METROS'),",14487,'MANUTEN��O DE PAR�METROS',MANUTEN��O DE PAR�METROS,,,,
"(21545,'SUPLEMENTA��O OR�AMENT�RIA'),",21545,'SUPLEMENTA��O OR�AMENT�RIA',SUPLEMENTA��O OR�AMENT�RIA,,,,
"(14418,'ASSESSORIA'),",14418,'ASSESSORIA',ASSESSORIA,,,,
"(21671,'COMPET�NCIAS ANTERIORES '),",21671,'COMPET�NCIAS ANTERIORES ',COMPET�NCIAS ANTERIORES ,,,,
